,vanilla,bidirectional,cnn-lstm,conv-lstm,actual,actual_for_cnn_conv
0,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
1,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
2,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
3,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
4,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[35],[35]
5,[32.20674514770508],[39.373470306396484],[39.89741897583008],[38.894569396972656],[35],[35]
6,[30.427087783813477],[37.52556610107422],[37.60499954223633],[37.459068298339844],[35],[35]
7,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[55],[55]
8,[54.168182373046875],[65.08029174804688],[56.73247146606445],[63.72713851928711],[55],[55]
9,[45.9950065612793],[55.38444137573242],[61.12002944946289],[58.819313049316406],[55],[55]
10,[46.13163757324219],[56.73964309692383],[54.47229766845703],[55.811859130859375],[55],[55]
11,[45.44332504272461],[55.19231414794922],[53.750125885009766],[54.49277114868164],[60],[60]
12,[52.488155364990234],[63.155696868896484],[58.875614166259766],[62.25020217895508],[65],[65]
13,[57.51108169555664],[68.81570434570312],[68.30781555175781],[68.18832397460938],[70],[70]
14,[61.86969757080078],[74.03855895996094],[73.20106506347656],[73.98025512695312],[75],[75]
15,[66.05951690673828],[78.65869140625],[77.71735382080078],[78.77684783935547],[70],[70]
16,[56.25514602661133],[66.77314758300781],[75.92890167236328],[66.69142150878906],[65],[65]
17,[50.17212677001953],[60.754493713378906],[61.69942092895508],[59.87644577026367],[65],[65]
18,[52.00004196166992],[62.71257400512695],[57.5239372253418],[62.52204895019531],[55],[55]
19,[39.98787307739258],[48.52861785888672],[53.420169830322266],[48.77649688720703],[50],[50]
20,[36.259178161621094],[45.87455368041992],[44.67892074584961],[44.221153259277344],[45],[45]
21,[33.665611267089844],[40.36735916137695],[43.14336013793945],[40.18155288696289],[40],[40]
22,[29.688684463500977],[36.0102653503418],[38.696617126464844],[36.052154541015625],[40],[40]
23,[31.787965774536133],[37.841339111328125],[38.91586685180664],[37.6500129699707],[40],[40]
24,[32.88652420043945],[39.66524887084961],[40.82700729370117],[38.829017639160156],[40],[40]
25,[33.20787811279297],[40.38524627685547],[41.17049026489258],[39.75825500488281],[40],[40]
26,[33.20787811279297],[40.38524627685547],[41.17049026489258],[39.75825500488281],[40],[40]
27,[33.20787811279297],[40.38524627685547],[41.17049026489258],[39.75825500488281],[40],[40]
28,[33.20787811279297],[40.38524627685547],[41.17049026489258],[39.75825500488281],[40],[40]
29,[33.20787811279297],[40.38524627685547],[41.17049026489258],[39.75825500488281],[35],[35]
30,[27.390682220458984],[33.30051803588867],[36.20769500732422],[33.26078796386719],[35],[35]
31,[28.317211151123047],[33.719722747802734],[35.109500885009766],[33.612430572509766],[35],[35]
32,[28.895959854125977],[34.75331115722656],[36.892398834228516],[34.04882049560547],[35],[35]
33,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
34,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
35,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[40],[40]
36,[35.54705810546875],[43.13642883300781],[40.54131317138672],[41.91460037231445],[40],[40]
37,[34.043453216552734],[41.98408889770508],[44.24270248413086],[41.373870849609375],[45],[45]
38,[39.911834716796875],[48.41728210449219],[48.26215362548828],[48.52825164794922],[45],[45]
39,[38.12194061279297],[46.90610885620117],[49.50872802734375],[46.232398986816406],[45],[45]
40,[37.60308837890625],[45.693946838378906],[48.055057525634766],[45.645652770996094],[45],[45]
41,[37.23122024536133],[45.32305908203125],[45.31175231933594],[44.60736083984375],[50],[50]
42,[43.9790153503418],[53.238128662109375],[50.00362777709961],[52.21996307373047],[60],[60]
43,[55.65507507324219],[67.18025207519531],[64.8508071899414],[65.82667541503906],[70],[70]
44,[63.952945709228516],[76.67936706542969],[75.98808288574219],[77.59028625488281],[70],[70]
45,[59.77851486206055],[71.79883575439453],[72.68090057373047],[72.08024597167969],[70],[70]
46,[58.1877326965332],[70.89488220214844],[70.0582504272461],[70.32316589355469],[70],[70]
47,[57.80392837524414],[69.62905883789062],[66.87059020996094],[69.1231689453125],[70],[70]
48,[57.80392837524414],[69.62905883789062],[66.87059020996094],[69.1231689453125],[65],[65]
49,[51.08252716064453],[61.20334243774414],[62.90317916870117],[60.62907409667969],[65],[65]
50,[51.75143051147461],[63.461456298828125],[58.1104850769043],[63.168182373046875],[65],[65]
51,[53.135765075683594],[64.1236572265625],[61.312889099121094],[63.59343338012695],[65],[65]
52,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
53,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
54,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
55,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[65],[65]
56,[53.7116584777832],[64.86650085449219],[62.45752716064453],[64.17266082763672],[80],[80]
57,[75.0496826171875],[87.17179107666016],[78.81182098388672],[86.96305847167969],[80],[80]
58,[66.30458068847656],[80.68170166015625],[83.7922134399414],[81.97457885742188],[75],[75]
59,[60.86570739746094],[72.8525390625],[78.83636474609375],[70.94393920898438],[65],[65]
60,[46.84783172607422],[56.889381408691406],[58.69231414794922],[54.980262756347656],[45],[45]
61,[29.594894409179688],[32.796180725097656],[40.95114517211914],[33.38443374633789],[30],[30]
62,[22.347810745239258],[23.711280822753906],[23.591732025146484],[27.289146423339844],[30],[30]
63,[23.236589431762695],[25.681169509887695],[37.68312454223633],[28.359251022338867],[35],[35]
64,[30.32262420654297],[35.65028381347656],[33.99534606933594],[34.71073913574219],[35],[35]
